uid,name_en,poi,country,province,city,address,tel
10036813,Fairmont Newport Beach,"33.66742900000000,-117.86246500000000",us,CA,Newport Beach,"4500 Macarthur Boulevard, Newport Beach, CA 92660",+1(949)4762001
10026234,Hyatt Place North Raleigh-Midtown,"35.82870458505,-78.6214363574",us,NC,Raleigh,"1105 Navaho Drive, Raleigh, NC 27609",+1(919)8779997
10026431,Hyatt Place El Paso Airport,"31.78097925748,-106.412394046",us,TX,El Paso,"6028 Surety Drive, El Paso, TX 79905",+1(915)7710022
10030637,Candlewood Suites Jacksonville,"30.247413,-81.584071",us,FL,Jacksonville,"4870 Belfort Road, Jacksonville, FL 32256",+1(904)2967785
10037116,MGM Grand Las Vegas,"36.102576,-115.170253",us,NV,Las Vegas,"3799 South Las Vegas Boulevard, Las Vegas, NV 89109",+1(877)8800880
10037078,Wynn Las Vagas,"36.12649,-115.165739",us,NV,Las Vegas,"3131 South Las Vegas Boulevard, Las Vegas, NV 89109",+1(877)3219966
10037140,New York - New York Hotel & Casino Las Vegas,"36.102372,-115.174556",us,NV,Las Vegas,"3790 South Las Vegas Boulevard, Las Vegas, NV 89109",+1(866)8154365
10036811,"Fairmont Heritage Place, Inspiration, Miramar Beach, Florida","30.39606200000000,-86.32498000000000",us,FL,Miramar Beach,"8109 Inspiration Drive, Miramar Beach, FL 32550",+1(850)2694500
10031438,Holiday Inn Evansville Airport,"38.043395,-87.542057",us,IN,Evansville,"7027 U.S. 41, Evansville, IN 47725",+1(812)8677999
10036809,The Fairmont Orchid,"19.95112300000000,-155.85969000000000",us,HI,Waimea,"68-1200 North Kaniku Drive, Waimea, HI 96743",+1(808)8852000
10036810,The Fairmont Kea Lani,"20.67442000000000,-156.44117400000000",us,HI,Kihei,"557 Kaukahi Street, Kihei, HI 96753",+1(808)8754100
10036814,Fairmont Pittsburgh,"40.44147900000000,-80.00189700000000",us,PA,Pittsburgh,"510 Market Street, Pittsburgh, PA 15222",+1(800)4411414
10037131,The Mirage Las Vegas,"36.121196,-115.174074",us,NV,Las Vegas,"3400 South Las Vegas Boulevard, Las Vegas, NV 89109",+1(800)3749000
10030644,Candlewood Suites Junction City/Ft. Riley,"39.022087,-96.825004",us,KS,Junction City,"324-478 East Chestnut Street, Junction City, KS 66441",+1(785)2381454
10031177,Holiday Inn Atlanta/Roswell,"34.027726,-84.334759",us,GA,Roswell,"911-931 Holcomb Bridge Road, Roswell, GA 30076",+1(770)8171414
10031945,Holiday Inn Patriot-Williamsburg,"37.30678,-76.729859",us,VA,Williamsburg,"379-399 Patriot Lane, Williamsburg, VA 23185",+1(757)5652600
10036822,The Fairmont Sonoma Mission Inn & Spa,"38.31379800000000,-122.48253300000000",us,CA,Sonoma,"52-100 Boyes Boulevard, Sonoma, CA 95476",+1(707)9389000
10031721,Holiday Inn Leesburg At Carradoc Hall,"39.091325,-77.523066",us,VA,Leesburg,"1514-1524 Harry Byrd Highway, Leesburg, VA 20176",+1(703)7719200
10030586,Candlewood Suites FARGO-N. DAKOTA STATE UNIV.,"46.9045,-96.8081",us,ND,Fargo,"1702-1826 19th Avenue North, Fargo, ND 58102",+1(701)2358200
10026221,Hyatt Place Columbus,"33.523115,-88.438092",us,MS,Columbus,"2023 U.S. 45, Columbus, MS 39705",+1(662)3701800
10030756,Candlewood Suites San Diego,"32.757972,-117.17575",us,CA,San Diego,"1335 Hotel Circle South, San Diego, CA 92108",+1(619)2993501
10036805,"The Fairmont Copley Plaza, Boston","42.34935500000000,-71.07624300000001",us,MA,Boston,"138 Saint James Avenue, Boston, MA 02116",+1(617)2675300
10030615,Candlewood Suites Horseheads - Elmira,"42.161113,-76.865489",us,NY,Horseheads,"178 Colonial Drive, Horseheads, NY 14845",+1(607)8737676
10031604,Holiday Inn Hotel & Suites Phoenix Airport North,"33.46439,-111.98703",us,AZ,Phoenix,"1401-1497 North 44th Street, Phoenix, AZ 85008",+1(602)2448800
10030411,Waldorf Astoria Panama,"40.0432973,-105.2442087",us,CO,Boulder,"3785 47th Street, Boulder, CO 80301",+1(507)2948000
10036818,"Fairmont Heritage Place, El Corazon de Santa Fe","35.69120400000000,-105.94051399999999",us,NM,Santa Fe,"103 Catron Street, Santa Fe, NM 87501",+1(505)9956569
10036820,Fairmont Scottsdale Princess,"33.64546300000000,-111.91753700000000",us,AZ,Scottsdale,"7609-7619 East Princess Drive, Scottsdale, AZ 85255",+1(480)5854848
10031343,Holiday Inn Cleveland-West (Westlake),"41.47131,-81.950602",us,OH,Westlake,"1145 Crocker Road, Westlake, OH 44145",+1(440)8716000
10036815,The Fairmont San Francisco,"37.79233600000000,-122.41066800000000",us,CA,San Francisco,"950 Mason Street, San Francisco, CA 94108",+1(415)7725000
10036816,"Fairmont Heritage Place, Ghirardelli Square","37.80549100000000,-122.42344900000001",us,CA,San Francisco,"900-998 North Point Street, San Francisco, CA 94109",+1(415)2689900
10036817,The Fairmont San Jose,"37.33294800000000,-121.88942100000000",us,CA,San Jose,"150-160 South Market Street, San Jose, CA 95113",+1(408)9981900
10032012,Holiday Inn Resort Daytona Beach Oceanfront,"29.20729,-80.99856",us,FL,Daytona Beach,"1613-1671 Florida A1A, Daytona Beach, FL 32118",+1(386)2550921
10036728,The Langham Chicago,"41.888565,-87.627258",us,IL,Chicago,"330 North Wabash Avenue, Chicago, IL 60611",+1(312)9239988
10036806,"Fairmont Chicago, Millennium Park","41.88612100000000,-87.62092100000000",us,IL,Chicago,"Chicago Pedway System, Chicago, IL 60601",+1(312)5658000
10036819,Fairmont Miramar Hotel & Bungalows,"34.01751400000000,-118.50102400000000",us,CA,Santa Monica,"151-199 Wilshire Boulevard, Santa Monica, CA 90401",+1(310)5767777
10031410,Holiday Inn Dover-Downtown,"39.17612,-75.5242",us,DE,Dover,"549-561 North Dupont Highway, Dover, DE 19901",+1(302)7475050
10031954,Holiday Inn Pewaukee-Milwaukee West,"43.050921,-88.227382",us,WI,Pewaukee,"n14w24130 Tower Place, Pewaukee, WI 53072",+1(262)5066300
10030919,Crowne Plaza Executive Center Baton Rouge,"30.4212575,-91.1360702",us,LA,Baton Rouge,"4728 Constitution Avenue, Baton Rouge, LA 70808",+1(225)9252244
10030534,Candlewood Suites Champaign-Urbana Univ Area,"40.13814,-88.250799",us,IL,Champaign,"1906 Moreland Boulevard, Champaign, IL 61822",+1(217)3981000
10036808,The Fairmont Dallas,"32.78556500000000,-96.80136299999999",us,TX,Dallas,"1412 North Riverfront Boulevard, Dallas, TX 75201",+1(214)7202020
10036812,"The Plaza, A Fairmont Managed Hotel","40.76453900000000,-73.97399400000000",us,NY,New York,"2-98 West 59th Street, New York, NY 10019",+1(212)7593000
10036821,The Fairmont Olympic Hotel,"47.60819900000000,-122.33413400000001",us,WA,Seattle,"417 University Street, Seattle, WA 98101",+1(206)6211700
10031231,Holiday Inn Birmingham - Hoover,"33.369844,-86.81716",us,AL,Hoover,"2965-2973 Alabama 150, Hoover, AL 35244",+1(205)6822901
10036824,"Fairmont Washington, D.C., Georgetown","38.90571600000000,-77.05164700000000",us,DC,Washington,"2401 M Street Northwest, Washington, DC 20037",+1(202)4292400
10029310,DoubleTree by Hilton Hotel Bay City - Riverfront,"43.5973,-83.8912",us,MI,Bay City,"Bay City Loop, Bay City, MI 48708",+1(989)8916000
10031825,Holiday Inn Midland,"43.6574,-84.23695",us,MI,Midland,"810 Cinema Drive, Midland, MI 48642",+1(989)7948500
10025148,Four Points by Sheraton Saginaw,"43.4787,-83.9628",us,MI,Saginaw,"4960 Towne Centre Road, Saginaw, MI 48604",+1(989)7905050
10027494,Courtyard Bay City,"43.5910606,-83.8924055",us,MI,Bay City,"1 East Main Street, Bay City, MI 48708",+1(989)6341370
10027401,Courtyard Hammond,"30.4863917,-90.4589491",us,LA,Hammond,"1605-1675 South Magnolia Street, Hammond, LA 70403",+1(985)9567730
